link_id,from_node_id,to_node_id,date,FT,AT,assignment_period,period_volume,period_mean_hourly_volume_per_lane,period_mean_daily_speed,period_mean_density,t0_index,t3_index,t0,t3,demand,average_discharge_rate,peak_hour_factor,congestion_duration,congestion_period_mean_speed,geometry,length
1348,451,463,1/21/2016,1,1,1400_1800,4758.5,1189.625,24.671875000625,61.66007807134342,2,15,14:30,18:00,3882.5,1109.2857142857142,1.2256278171281392,3.5,19.60119047642857,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/22/2016,1,1,1400_1800,4995.5,1248.875,23.203125,58.49339282454719,0,15,14:00,18:00,4995.5,1248.875,1.0,4.0,23.203125,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/23/2016,1,1,1400_1800,6582.0,1645.5,48.291666666249995,35.821866288826556,4,13,15:00,17:30,3983.0,1593.2,1.6525232237007281,2.5,39.983333333,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/24/2016,1,1,1400_1800,5625.5,1406.375,66.89062499875001,21.033588328074615,0,0,none,none,1329.0,1495.0,4.2328818660647105,<PSTW,66.291666665,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/25/2016,1,1,1400_1800,4483.5,1120.875,22.5052083335,70.26832992894987,3,15,14:45,18:00,3133.5,964.1538461538462,1.430828147438966,3.25,14.08333333353846,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/26/2016,1,1,1400_1800,4715.0,1178.75,24.677083333125,60.164932064615535,2,15,14:30,18:00,3809.75,1088.5,1.2376140166677603,3.5,19.58928571428572,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/27/2016,1,1,1400_1800,4833.25,1208.3125,23.6562500000625,62.72328513266855,2,15,14:30,18:00,3914.25,1118.357142857143,1.2347831640799642,3.5,18.22023809507143,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/28/2016,1,1,1400_1800,5407.25,1351.8125,38.130208333125,44.297231386034454,3,11,14:45,17:00,2822.5,1254.4444444444443,1.9157661647475641,2.25,22.97222222222222,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/29/2016,1,1,1400_1800,4307.5,1076.875,19.45052083375,61.20754560657808,1,15,14:15,18:00,3884.75,1035.9333333333334,1.1088229615805394,3.75,17.286111111333337,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/3/2016,1,1,1400_1800,5744.0,1436.0,67.484375000625,21.282829435404658,0,0,none,none,1015.25,1642.0,5.657719773454814,<PSTW,66.83333333333333,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/30/2016,1,1,1400_1800,6237.75,1559.4375,61.479166666875,25.79770875382337,15,15,none,none,1169.25,1577.0,5.334830019243104,<PSTW,51.05555555666666,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/31/2016,1,1,1400_1800,5952.0,1488.0,66.4427083325,22.39969805883578,0,0,none,none,1376.25,1521.0,4.324795640326975,<PSTW,65.75,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/4/2016,1,1,1400_1800,5069.5,1267.375,31.953125000625,54.719197510784355,6,15,15:30,18:00,2562.25,1024.9,1.9785344911698701,2.5,15.941666667000002,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/5/2016,1,1,1400_1800,3916.25,979.0625,15.7604166669375,74.63801962234442,0,15,14:00,18:00,3916.25,979.0625,1.0,4.0,15.7604166669375,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/6/2016,1,1,1400_1800,4983.75,1245.9375,25.802083333125,58.607096358237726,1,15,14:15,18:00,4543.75,1211.6666666666667,1.0968363136176067,3.75,23.35555555533334,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/7/2016,1,1,1400_1800,4785.5,1196.375,28.515625,57.221437313672745,3,15,14:45,18:00,3527.75,1085.4615384615386,1.3565303663808377,3.25,20.294871794615386,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/8/2016,1,1,1400_1800,4504.25,1126.0625,24.479166666875,59.390532001346415,3,15,14:45,18:00,3435.0,1056.923076923077,1.3112809315866085,3.25,17.48076923076923,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,1/9/2016,1,1,1400_1800,6455.25,1613.8125,48.812500000625,35.44389433973756,9,15,16:15,18:00,2595.75,1483.2857142857142,2.486853510546085,1.75,34.90476190714286,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/1/2016,1,1,1400_1800,5239.25,1309.8125,27.8697916675,55.959928662807904,3,15,14:45,18:00,3893.25,1197.923076923077,1.3457265780517562,3.25,20.147435897692308,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/10/2016,1,1,1400_1800,4898.75,1224.6875,24.296874999375,59.15368239514882,2,15,14:30,18:00,4010.25,1145.7857142857142,1.2215572595224737,3.5,19.79761904714286,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/11/2016,1,1,1400_1800,4653.25,1163.3125,22.052083334375002,64.32029870499471,1,15,14:15,18:00,4227.5,1127.3333333333333,1.1007096392667062,3.75,19.605555556666665,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/12/2016,1,1,1400_1800,4260.0,1065.0,17.2760416675,66.2026524514819,0,15,14:00,18:00,4260.0,1065.0,1.0,4.0,17.2760416675,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/13/2016,1,1,1400_1800,6799.25,1699.8125,55.916666666875,30.5980086576983,8,8,none,none,1706.25,1633.0,3.984908424908425,<PSTW,51.3125,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/14/2016,1,1,1400_1800,6307.25,1576.8125,64.53124999875,24.49217902258933,0,0,none,none,1602.0,1665.0,3.9371098626716603,<PSTW,62.145833332500004,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/15/2016,1,1,1400_1800,5518.0,1379.5,30.630208333125,50.60135785425176,3,15,14:45,18:00,4243.0,1305.5384615384614,1.3004949328305444,3.25,25.602564102307692,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/16/2016,1,1,1400_1800,4575.5,1143.875,22.0416666675,68.72563405594383,1,15,14:15,18:00,4123.25,1099.5333333333333,1.1096828957739646,3.75,19.39444444533333,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/17/2016,1,1,1400_1800,4688.5,1172.125,21.7083333320625,64.12794172533722,0,15,14:00,18:00,4688.5,1172.125,1.0,4.0,21.7083333320625,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/18/2016,1,1,1400_1800,4524.0,1131.0,19.63541666625,63.70376681716999,0,15,14:00,18:00,4524.0,1131.0,1.0,4.0,19.63541666625,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/19/2016,1,1,1400_1800,4463.0,1115.75,19.07291666625,62.61240841774152,0,15,14:00,18:00,4463.0,1115.75,1.0,4.0,19.07291666625,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/2/2016,1,1,1400_1800,4871.25,1217.8125,26.140625000187498,58.61503842548074,1,15,14:15,18:00,4429.25,1181.1333333333334,1.0997911610317774,3.75,24.00555555553333,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/20/2016,1,1,1400_1800,6428.75,1607.1875,43.239583333125,38.50528848416502,5,15,15:15,18:00,4317.75,1570.090909090909,1.4889120490996468,2.75,37.674242424545454,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/21/2016,1,1,1400_1800,6478.75,1619.6875,65.07291666750001,24.899659612422752,0,0,none,none,1703.25,1656.0,3.803757522383678,<PSTW,64.6875000025,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/22/2016,1,1,1400_1800,4448.75,1112.1875,17.036458333312503,69.73341089496347,0,15,14:00,18:00,4448.75,1112.1875,1.0,4.0,17.036458333312503,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/23/2016,1,1,1400_1800,4753.0,1188.25,24.7343749995625,58.74227746622283,2,15,14:30,18:00,3917.25,1119.2142857142858,1.2133512030123172,3.5,19.42261904735714,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/24/2016,1,1,1400_1800,4269.5,1067.375,19.4374999998125,66.20869931415196,0,15,14:00,18:00,4269.5,1067.375,1.0,4.0,19.4374999998125,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/25/2016,1,1,1400_1800,4751.5,1187.875,23.729166666875,60.66132387671586,0,15,14:00,18:00,4751.5,1187.875,1.0,4.0,23.729166666875,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/26/2016,1,1,1400_1800,4019.25,1004.8125,15.145833333125001,73.72536204647326,0,15,14:00,18:00,4019.25,1004.8125,1.0,4.0,15.145833333125001,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/27/2016,1,1,1400_1800,6329.5,1582.375,45.197916666875,36.409430690337025,8,13,16:00,17:30,2266.0,1510.6666666666667,2.7932480141218003,1.5,39.13888889,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/28/2016,1,1,1400_1800,6346.0,1586.5,63.578125,25.003991542934337,10,10,none,none,1530.5,1301.0,4.146357399542633,<PSTW,58.375,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/29/2016,1,1,1400_1800,4680.0,1170.0,21.3385416675,65.78843397112536,1,15,14:15,18:00,4238.25,1130.2,1.1042293399398337,3.75,19.233333334,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/3/2016,1,1,1400_1800,4185.75,1046.4375,17.557291666687497,68.7448330830135,0,15,14:00,18:00,4185.75,1046.4375,1.0,4.0,17.557291666687497,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/4/2016,1,1,1400_1800,4884.0,1221.0,23.270833333749998,62.78155846728233,3,15,14:45,18:00,3549.75,1092.2307692307693,1.3758715402493134,3.25,16.91666666692308,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/6/2016,1,1,1400_1800,6918.25,1729.5625,60.177083332500004,28.798201010718973,0,0,none,none,1834.5,1805.0,3.771191060234396,<PSTW,58.9375,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/7/2016,1,1,1400_1800,5775.25,1443.8125,66.927083333125,21.59942211680365,0,0,none,none,1652.25,1578.0,3.4953850809502196,<PSTW,66.16666666500001,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/8/2016,1,1,1400_1800,5104.25,1276.0625,25.598958334375,57.91970626760535,2,15,14:30,18:00,4182.0,1194.857142857143,1.2205284552845528,3.5,20.70238095357143,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1348,451,463,2/9/2016,1,1,1400_1800,4799.0,1199.75,24.609375,61.552609353542024,2,15,14:30,18:00,3933.75,1123.9285714285713,1.2199555131871624,3.5,19.630952380714287,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",1.14
1350,450,427,1/1/2016,1,1,1400_1800,4240.799999999999,1060.1999999999998,68.300000000625,15.523245082660303,0,0,none,none,785.4,1081.6,5.399541634835752,<PSTW,66.68888889,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/10/2016,1,1,1400_1800,5118.4,1279.6,66.466666666875,19.257427857941664,0,0,none,none,1294.0,1284.8,3.95548686244204,<PSTW,65.4333333325,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/11/2016,1,1,1400_1800,3465.7999999999997,1066.3999999999999,34.45641025538462,37.6075731213765,0,10,14:00,16:45,2980.0,1083.6363636363637,1.1630201342281878,2.75,29.187878787272727,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
