link_id,from_node_id,to_node_id,date,FT,AT,assignment_period,period_volume,period_mean_hourly_volume_per_lane,period_mean_daily_speed,period_mean_density,t0_index,t3_index,t0,t3,demand,average_discharge_rate,peak_hour_factor,congestion_duration,congestion_period_mean_speed,geometry,length
1350,450,427,1/12/2016,1,1,1400_1800,4559.4,1139.85,24.8,58.05079715758961,2,15,14:30,18:00,3775.3999999999996,1078.685714285714,1.207660115484452,3.5,19.466666666428573,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/13/2016,1,1,1400_1800,4647.799999999999,1161.9499999999998,25.075,55.94889802153225,2,15,14:30,18:00,3845.4,1098.6857142857143,1.2086648983200705,3.5,19.909523809285712,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/14/2016,1,1,1400_1800,4619.6,1154.9,22.9458333329375,60.334923884779606,1,15,14:15,18:00,4209.2,1122.4533333333334,1.0975007127245084,3.75,20.47555555513333,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/15/2016,1,1,1400_1800,4319.4,1079.85,19.12083333375,61.592555279175116,0,15,14:00,18:00,4319.4,1079.85,1.0,4.0,19.12083333375,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/16/2016,1,1,1400_1800,5404.2,1351.05,35.7166666675,43.66538582784792,0,12,14:00,17:15,4487.8,1380.8615384615384,1.2041980480413566,3.25,28.892307693076926,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/17/2016,1,1,1400_1800,5065.8,1266.45,66.329166666875,19.09929630599196,0,0,none,none,1188.3999999999999,1359.2,4.262706159542242,<PSTW,65.78333333249999,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/18/2016,1,1,1400_1800,5730.6,1432.65,44.083333332500004,37.20749603856994,3,12,14:45,17:15,3581.6,1432.6399999999999,1.6000111681929865,2.5,32.533333332999995,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/19/2016,1,1,1400_1800,4931.799999999999,1232.9499999999998,24.8125,57.03814992867228,1,15,14:15,18:00,4542.599999999999,1211.36,1.0856778056619556,3.75,22.480000000000004,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/2/2016,1,1,1400_1800,5385.0,1346.25,66.216666666875,20.333862947351978,0,0,none,none,976.2,1334.4,5.516287645974185,<PSTW,64.8,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/20/2016,1,1,1400_1800,4689.6,1172.4,25.1458333329375,57.16187585366181,2,15,14:30,18:00,3872.6,1106.4571428571428,1.2109693745803853,3.5,20.20476190407143,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/21/2016,1,1,1400_1800,4733.2,1183.3,25.674999999375,55.69541382823172,2,15,14:30,18:00,3931.5999999999995,1123.3142857142855,1.2038864584393123,3.5,20.376190475714285,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/22/2016,1,1,1400_1800,4884.4,1221.1,22.374999999375,56.93281425910943,0,15,14:00,18:00,4884.4,1221.1,1.0,4.0,22.374999999375,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/23/2016,1,1,1400_1800,5871.2,1467.8,55.1125,27.322614663544748,9,10,none,none,1466.8000000000002,1495.6,4.0027270248159255,<PSTW,49.3333333325,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/24/2016,1,1,1400_1800,4745.0,1186.25,67.462499999375,17.59063732141683,0,0,none,none,1285.4,1281.6,3.691457911934028,<PSTW,67.1833333325,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/25/2016,1,1,1400_1800,4542.599999999999,1135.6499999999999,25.395833333749998,57.44200960765977,3,15,14:45,18:00,3365.2000000000007,1035.4461538461542,1.3498751931534525,3.25,17.025641025384616,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/26/2016,1,1,1400_1800,4744.400000000001,1186.1000000000001,26.491666666249998,53.391222138006256,2,15,14:30,18:00,3965.2000000000003,1132.9142857142858,1.1965096338141834,3.5,21.571428571428577,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/27/2016,1,1,1400_1800,4876.6,1219.15,27.387499999375002,52.87300718411029,3,15,14:45,18:00,3677.0,1131.3846153846155,1.3262442208322003,3.25,20.220512820000003,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/28/2016,1,1,1400_1800,5070.0,1267.5,41.745833333125,37.832539374010935,0,9,14:00,16:30,3405.6,1362.24,1.488724453840733,2.5,29.439999998999998,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/29/2016,1,1,1400_1800,4337.4,1084.35,20.077083334999998,56.51152242773259,0,15,14:00,18:00,4337.4,1084.35,1.0,4.0,20.077083334999998,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/3/2016,1,1,1400_1800,4792.8,1198.2,68.295833331875,17.548419743736556,0,0,none,none,1132.8,1400.8,4.2309322033898304,<PSTW,68.04999999750001,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/30/2016,1,1,1400_1800,5459.0,1364.75,43.220833331875,39.339419055505104,7,15,15:45,18:00,2909.2,1292.9777777777776,1.8764608827168983,2.25,27.22222222111111,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/31/2016,1,1,1400_1800,5065.400000000001,1266.3500000000001,66.57083333437501,19.02394723388271,0,0,none,none,1180.6,1316.0,4.290530238861597,<PSTW,65.6166666675,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/4/2016,1,1,1400_1800,4883.6,1220.9,47.4249999998125,32.071340742107076,13,15,none,none,878.6,844.0,5.558388345094468,<PSTW,23.58333333175,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/5/2016,1,1,1400_1800,4140.0,1035.0,17.7416666674375,65.11511176063605,0,15,14:00,18:00,4140.0,1035.0,1.0,4.0,17.7416666674375,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/6/2016,1,1,1400_1800,4973.4,1243.35,32.08749999875,46.832340667172865,2,14,14:30,17:45,3958.399999999999,1217.9692307692305,1.2564167340339534,3.25,25.271794870769227,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/7/2016,1,1,1400_1800,4652.4,1163.1,40.23333333375,40.87122627611562,6,14,15:30,17:45,2238.6,994.9333333333333,2.0782632002144195,2.25,21.962962963333336,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/8/2016,1,1,1400_1800,4595.6,1148.9,19.899999999374998,60.99595811960552,0,15,14:00,18:00,4595.6,1148.9,1.0,4.0,19.899999999374998,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,1/9/2016,1,1,1400_1800,5849.8,1462.45,54.700000000624996,27.851151050912566,13,15,none,none,1065.4,1420.5333333333335,5.490707715412052,<PSTW,38.28888889,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/1/2016,1,1,1400_1800,5058.2,1264.55,36.63333333375,43.41798093605221,3,13,14:45,17:30,3392.8,1233.7454545454545,1.4908630040084885,2.75,25.35151515181818,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/10/2016,1,1,1400_1800,4917.0,1229.25,22.89166666625,58.677709841873394,0,15,14:00,18:00,4917.0,1229.25,1.0,4.0,22.89166666625,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/11/2016,1,1,1400_1800,4731.4,1182.85,22.470833333125,58.16081514943169,0,15,14:00,18:00,4731.4,1182.85,1.0,4.0,22.470833333125,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/12/2016,1,1,1400_1800,4241.0,1060.25,18.208333333749998,60.83014205895214,0,15,14:00,18:00,4241.0,1060.25,1.0,4.0,18.208333333749998,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/13/2016,1,1,1400_1800,5937.599999999999,1484.3999999999999,57.974999999375,26.232008361302384,6,8,none,none,1526.8,1532.8,3.888917998428085,<PSTW,47.233333335,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/14/2016,1,1,1400_1800,5439.6,1359.9,65.829166665625,20.662253623375904,0,0,none,none,1315.6,1416.8,4.134691395560961,<PSTW,65.5499999975,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/15/2016,1,1,1400_1800,5340.4,1335.1,26.9833333325,52.39544264240962,0,15,14:00,18:00,5340.4,1335.1,1.0,4.0,26.9833333325,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/16/2016,1,1,1400_1800,4604.0,1151.0,23.5166666651875,57.75401500974446,1,15,14:15,18:00,4214.8,1123.9466666666667,1.0923412736072886,3.75,20.968888887533335,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/17/2016,1,1,1400_1800,4788.4,1197.1,22.62499999875,59.061103890882436,1,15,14:15,18:00,4413.2,1176.8533333333332,1.0850176742499773,3.75,20.724444443333333,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/18/2016,1,1,1400_1800,4568.4,1142.1,20.416666668124996,60.61399633350979,0,15,14:00,18:00,4568.4,1142.1,1.0,4.0,20.416666668124996,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/19/2016,1,1,1400_1800,4474.4,1118.6,19.64583333375,60.51874191929718,0,15,14:00,18:00,4474.4,1118.6,1.0,4.0,19.64583333375,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/2/2016,1,1,1400_1800,4819.6,1204.9,24.145833333749998,57.144384296210305,1,15,14:15,18:00,4415.0,1177.3333333333333,1.0916421291053229,3.75,21.92444444466667,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/20/2016,1,1,1400_1800,5890.6,1472.65,36.07083333375,41.848757789453416,3,15,14:45,18:00,4760.4,1464.7384615384615,1.2374170237795146,3.25,33.23076923076923,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/21/2016,1,1,1400_1800,5526.8,1381.7,65.4166666675,21.131112155105072,0,0,none,none,1363.8000000000002,1476.0,4.052500366622671,<PSTW,65.2166666675,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/22/2016,1,1,1400_1800,4520.6,1130.15,19.795833334374997,60.85891442208603,0,15,14:00,18:00,4520.6,1130.15,1.0,4.0,19.795833334374997,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/23/2016,1,1,1400_1800,4739.4,1184.85,27.483333333125,52.0982199264393,3,15,14:45,18:00,3597.4,1106.8923076923077,1.31745149274476,3.25,20.189743590000003,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/24/2016,1,1,1400_1800,4388.0,1097.0,19.704166666875,60.9829824350485,0,15,14:00,18:00,4388.0,1097.0,1.0,4.0,19.704166666875,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/25/2016,1,1,1400_1800,4763.799999999999,1190.9499999999998,21.6833333325,59.11471332442336,0,15,14:00,18:00,4763.799999999999,1190.9499999999998,1.0,4.0,21.6833333325,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/26/2016,1,1,1400_1800,4091.0,1022.75,16.958333333124997,63.260767916461766,0,15,14:00,18:00,4091.0,1022.75,1.0,4.0,16.958333333124997,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/27/2016,1,1,1400_1800,5958.4,1489.6,39.55416666625,38.35451474900296,4,15,15:00,18:00,4453.6,1484.5333333333335,1.3378839590443685,3.0,38.44444444416666,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/28/2016,1,1,1400_1800,5478.6,1369.65,62.975000001249995,22.205470914889315,10,11,none,none,1366.0,1408.0,4.010688140556369,<PSTW,55.383333334999996,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/29/2016,1,1,1400_1800,4699.2,1174.8,22.037499999375,57.87169064248563,0,15,14:00,18:00,4699.2,1174.8,1.0,4.0,22.037499999375,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/3/2016,1,1,1400_1800,4350.4,1087.6,20.145833333124997,62.72693967331548,1,15,14:15,18:00,3959.8,1055.9466666666667,1.098641345522501,3.75,17.391111110666664,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/4/2016,1,1,1400_1800,4770.799999999999,1192.6999999999998,23.070833333125,57.63057659091592,1,15,14:15,18:00,4361.8,1163.1466666666668,1.0937686276307945,3.75,21.062222221999995,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/6/2016,1,1,1400_1800,6064.0,1516.0,46.508333333124995,34.44812897572065,5,15,15:15,18:00,4153.2,1510.2545454545455,1.4600789752480017,2.75,38.55151515090909,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/7/2016,1,1,1400_1800,4760.0,1190.0,67.074999999375,17.739684881758194,0,0,none,none,1032.0,1328.0,4.612403100775194,<PSTW,66.6333333325,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/8/2016,1,1,1400_1800,5026.0,1256.5,37.27916666749999,39.6687564211574,2,14,14:30,17:45,3964.7999999999997,1219.9384615384615,1.2676553672316384,3.25,31.34871795,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
1350,450,427,2/9/2016,1,1,1400_1800,4762.8,1190.7,22.03333333375,58.44056944730368,0,15,14:00,18:00,4762.8,1190.7,1.0,4.0,22.03333333375,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",1.11
2006,428,466,1/1/2016,1,1,1400_1800,4776.5,1194.125,64.32812499875,18.56102439562833,0,0,none,none,1159.25,1183.0,4.1203364244123355,<PSTW,63.395833332500004,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/10/2016,1,1,1400_1800,5419.0,1354.75,63.744791665625,21.252273565424048,0,0,none,none,1337.75,1364.0,4.050831620257895,<PSTW,63.354166667499996,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/11/2016,1,1,1400_1800,3367.5,1036.1538461538462,28.589743589999994,40.83994878621241,0,12,14:00,17:15,3367.5,1036.1538461538462,1.0,3.25,28.589743589999994,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/12/2016,1,1,1400_1800,4482.75,1120.6875,24.848958332687502,69.79321314101654,1,15,14:15,18:00,4077.0,1087.2,1.0995217071376011,3.75,22.683333332866667,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
