link_id,from_node_id,to_node_id,date,FT,AT,assignment_period,period_volume,period_mean_hourly_volume_per_lane,period_mean_daily_speed,period_mean_density,t0_index,t3_index,t0,t3,demand,average_discharge_rate,peak_hour_factor,congestion_duration,congestion_period_mean_speed,geometry,length
2006,428,466,1/13/2016,1,1,1400_1800,4600.75,1150.1875,27.161458333375,55.55814413425832,2,15,14:30,18:00,3771.75,1077.642857142857,1.2197918737986346,3.5,22.708333333142857,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/14/2016,1,1,1400_1800,4548.25,1137.0625,25.6562500011875,66.66195337605915,3,15,14:45,18:00,3349.75,1030.6923076923076,1.3577878946190014,3.25,19.53846153915385,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/15/2016,1,1,1400_1800,4267.0,1066.75,20.1848958326875,69.12177911960683,0,15,14:00,18:00,4267.0,1066.75,1.0,4.0,20.1848958326875,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/16/2016,1,1,1400_1800,4676.0,1169.0,27.33854166625,45.90521603376092,0,14,14:00,17:45,4341.5,1157.7333333333333,1.0770471035356444,3.75,25.394444444,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/17/2016,1,1,1400_1800,5586.5,1396.625,63.411458333125,22.02348869701826,0,0,none,none,1302.25,1460.0,4.289882894989441,<PSTW,62.583333335000006,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/18/2016,1,1,1400_1800,5851.0,1462.75,44.16145833375,33.79700459355973,2,15,14:30,18:00,5040.0,1440.0,1.1609126984126985,3.5,42.07738095285715,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/19/2016,1,1,1400_1800,4747.75,1186.9375,26.9765625,56.96371959053525,0,15,14:00,18:00,4747.75,1186.9375,1.0,4.0,26.9765625,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/2/2016,1,1,1400_1800,5754.75,1438.6875,64.562500000625,22.279283202685853,0,0,none,none,1030.25,1454.0,5.58578015044892,<PSTW,63.166666666666664,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/20/2016,1,1,1400_1800,4580.25,1145.0625,26.609375000250004,59.06690070077407,2,15,14:30,18:00,3776.25,1078.9285714285713,1.2129096325719961,3.5,22.61309523885714,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/21/2016,1,1,1400_1800,4636.0,1159.0,27.75,53.67110190850426,1,15,14:15,18:00,4251.0,1133.6,1.0905669254293107,3.75,25.616666666666667,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/22/2016,1,1,1400_1800,4773.5,1193.375,30.338541665625,43.14270373756937,0,15,14:00,18:00,4773.5,1193.375,1.0,4.0,30.338541665625,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/23/2016,1,1,1400_1800,5890.5,1472.625,47.395833332500004,31.656570695558663,4,15,15:00,18:00,4320.25,1440.0833333333333,1.3634627625716105,3.0,43.1875,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/24/2016,1,1,1400_1800,5331.75,1332.9375,63.75,20.90740027091657,0,0,none,none,1232.75,1435.0,4.325086189413912,<PSTW,62.583333332500004,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/25/2016,1,1,1400_1800,4348.5,1087.125,25.27604166725,59.34878144844509,2,15,14:30,18:00,3557.75,1016.5,1.222261260628206,3.5,21.26190476257143,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/26/2016,1,1,1400_1800,4593.5,1148.375,28.8177083339375,49.90577582769227,4,15,15:00,18:00,3097.75,1032.5833333333333,1.4828504559761118,3.0,20.687500000249997,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/27/2016,1,1,1400_1800,4621.75,1155.4375,28.8593750014375,51.09670624562288,2,15,14:30,18:00,3802.75,1086.5,1.2153704555913483,3.5,25.041666668071425,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/28/2016,1,1,1400_1800,5133.75,1283.4375,39.80208333375,33.70357763272473,1,13,14:15,17:30,4114.5,1266.0,1.2477214728399562,3.25,36.012820513076925,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/29/2016,1,1,1400_1800,4197.25,1049.3125,25.716145834375,46.860446719351444,0,15,14:00,18:00,4197.25,1049.3125,1.0,4.0,25.716145834375,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/3/2016,1,1,1400_1800,5379.75,1344.9375,64.515624999375,20.85462593251733,0,0,none,none,1356.5,1463.0,3.9659049023221526,<PSTW,64.625,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/30/2016,1,1,1400_1800,5828.75,1457.1875,59.494791665625,24.894314760714273,14,15,none,none,1064.5,1383.0,5.475575387505871,<PSTW,47.05555555666666,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/31/2016,1,1,1400_1800,5599.5,1399.875,63.802083333125,21.939258976173498,0,0,none,none,1276.75,1418.0,4.3857450558057565,<PSTW,63.333333332500004,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/4/2016,1,1,1400_1800,4711.25,1177.8125,30.890625,46.40596193044686,5,15,15:15,18:00,2889.0,1050.5454545454545,1.630754586362063,2.75,22.863636363636363,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/5/2016,1,1,1400_1800,4177.0,1044.25,19.3645833340625,84.94931685309382,1,15,14:15,18:00,3840.75,1024.2,1.0875480049469504,3.75,16.811111111666662,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/6/2016,1,1,1400_1800,4866.25,1216.5625,28.166666665,56.59946253888185,5,15,15:15,18:00,2941.0,1069.4545454545455,1.6546242774566473,2.75,17.871212119090906,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/7/2016,1,1,1400_1800,4745.75,1186.4375,26.7552083326875,70.44529652642254,3,15,14:45,18:00,3585.0,1103.076923076923,1.3237796373779638,3.25,18.86538461484615,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/8/2016,1,1,1400_1800,4526.0,1131.5,27.90625,50.67171919141842,2,15,14:30,18:00,3862.5,1103.5714285714287,1.1717799352750808,3.5,23.172619047142856,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,1/9/2016,1,1,1400_1800,5960.0,1490.0,54.427083333125,27.644960491209844,12,15,none,none,1031.0,1359.5,5.780795344325897,<PSTW,44.999999996666666,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/1/2016,1,1,1400_1800,4864.25,1216.0625,31.411458333124997,46.05479179161627,3,15,14:45,18:00,3687.75,1134.6923076923076,1.3190292183580774,3.25,25.307692307692307,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/10/2016,1,1,1400_1800,4679.25,1169.8125,28.078125000625,53.03672059752395,2,15,14:30,18:00,3885.25,1110.0714285714287,1.204362653625893,3.5,24.684523809999995,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/11/2016,1,1,1400_1800,4534.5,1133.625,26.09895833275,56.668994417701974,1,15,14:15,18:00,4153.5,1107.6,1.0917298663777537,3.75,24.299999999600004,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/12/2016,1,1,1400_1800,4207.25,1051.8125,23.583333333124997,53.804235996875576,0,15,14:00,18:00,4207.25,1051.8125,1.0,4.0,23.583333333124997,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/13/2016,1,1,1400_1800,5999.75,1499.9375,50.119791666875,29.974761653658682,5,7,none,none,1549.75,1537.3333333333333,3.8714308759477336,<PSTW,48.604166667499996,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/14/2016,1,1,1400_1800,5856.0,1464.0,62.8125,23.317716565046837,0,0,none,none,1487.75,1568.0,3.9361451856830785,<PSTW,62.354166667499996,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/15/2016,1,1,1400_1800,5179.5,1294.875,35.453125,38.767623737734866,3,15,14:45,18:00,3980.0,1224.6153846153845,1.3013819095477388,3.25,31.878205128461538,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/16/2016,1,1,1400_1800,4476.25,1119.0625,25.0208333329375,67.36734090220875,2,15,14:30,18:00,3696.5,1056.142857142857,1.2109427837143243,3.5,20.732142856928572,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/17/2016,1,1,1400_1800,4573.75,1143.4375,26.343750001625,59.71153550571164,2,15,14:30,18:00,3802.75,1086.5,1.2027480113076063,3.5,22.601190477571425,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/18/2016,1,1,1400_1800,4511.0,1127.75,25.5781250006875,57.5223145498744,0,15,14:00,18:00,4511.0,1127.75,1.0,4.0,25.5781250006875,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/19/2016,1,1,1400_1800,4413.75,1103.4375,25.380208334375,47.88191076365169,0,15,14:00,18:00,4413.75,1103.4375,1.0,4.0,25.380208334375,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/2/2016,1,1,1400_1800,4644.25,1161.0625,29.359375000187498,49.601417198798885,1,15,14:15,18:00,4262.25,1136.6,1.0896240248694937,3.75,27.872222222199994,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/20/2016,1,1,1400_1800,5920.0,1480.0,47.557291666875,31.262336426596818,2,15,14:30,18:00,5139.75,1468.5,1.1518069945036238,3.5,46.32142857214285,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/21/2016,1,1,1400_1800,5962.5,1490.625,61.703125,24.224047396008956,15,15,none,none,1046.5,1311.0,5.697563306258958,<PSTW,55.666666666666664,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/22/2016,1,1,1400_1800,4380.25,1095.0625,28.6614583335625,48.99365558042271,3,15,14:45,18:00,3369.25,1036.6923076923076,1.3000667804407509,3.25,23.179487179769232,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/23/2016,1,1,1400_1800,4529.5,1132.375,29.2447916664375,46.79897265718974,3,15,14:45,18:00,3394.5,1044.4615384615386,1.3343644130210635,3.25,23.96153846176923,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/24/2016,1,1,1400_1800,4238.5,1059.625,24.893229166624998,64.37004214263177,2,15,14:30,18:00,3498.75,999.6428571428571,1.2114326545194711,3.5,20.705357142571426,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/25/2016,1,1,1400_1800,4592.0,1148.0,28.7864583329375,48.150159449253266,3,15,14:45,18:00,3441.0,1058.7692307692307,1.3344957861086892,3.25,23.237179486692305,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/26/2016,1,1,1400_1800,4080.25,1020.0625,20.47395833275,63.767031548406564,0,15,14:00,18:00,4080.25,1020.0625,1.0,4.0,20.47395833275,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/27/2016,1,1,1400_1800,6071.25,1517.8125,53.40625000125,28.621297205367526,10,12,none,none,1478.0,1460.0,4.1077469553450605,<PSTW,51.6250000025,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/28/2016,1,1,1400_1800,5997.5,1499.375,62.390625,24.039009987206615,0,0,none,none,1121.75,1585.0,5.346556719411634,<PSTW,61.63888889,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/29/2016,1,1,1400_1800,4562.5,1140.625,26.854166666062504,51.983631096152514,1,15,14:15,18:00,4163.75,1110.3333333333333,1.095767036925848,3.75,25.222222221800003,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/3/2016,1,1,1400_1800,4181.0,1045.25,23.3072916676875,54.14560576640782,0,15,14:00,18:00,4181.0,1045.25,1.0,4.0,23.3072916676875,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/4/2016,1,1,1400_1800,4680.0,1170.0,29.447916666687497,51.85813228264445,2,15,14:30,18:00,3902.5,1115.0,1.199231262011531,3.5,26.071428571214287,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/6/2016,1,1,1400_1800,6356.5,1589.125,58.760416666249995,27.080883272312885,0,0,none,none,1493.75,1628.0,4.255397489539749,<PSTW,55.395833332500004,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/7/2016,1,1,1400_1800,5448.0,1362.0,64.140625,21.232440452261784,0,0,none,none,1527.5,1522.0,3.5666121112929625,<PSTW,64.1875,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/8/2016,1,1,1400_1800,4742.0,1185.5,30.958333333125,44.88598634679262,2,15,14:30,18:00,3969.75,1134.2142857142858,1.1945336608098747,3.5,27.535714285714285,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
2006,428,466,2/9/2016,1,1,1400_1800,4598.0,1149.5,28.572916666,53.40032638216391,2,15,14:30,18:00,3808.0,1088.0,1.2074579831932772,3.5,24.50595238042857,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",1.04
