name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,geometry,main_node_id
,1512,2813728681,,,0,,,,-93.3862723,36.3260061,,
,1513,2815752945,,,0,,,,-90.5755861,35.2755298,,
,1514,2815752957,,,0,,,,-90.5764571,35.2754372,,
,1515,2829132425,,,0,,,,-94.2195514,36.4125669,,
,1516,2829132463,,,0,,,,-94.2197174,36.4131595,,
,1517,2829132483,,,0,,,,-94.2201851,36.4131234,,
,1518,2844356666,,,0,,,,-94.1800403,35.9314144,,
,1519,2851688958,,,0,,,,-93.7332507,36.0871128,,
,1520,2852339125,,,0,,,,-92.8064494,34.9283927,,
,1521,2874536959,,,0,,,,-93.9368501,33.9980225,,
,1522,2874536960,,,0,,,,-93.9368075,33.998132,,
,1523,2874878237,,,0,,,,-93.2163324,33.2638624,,
,1524,2874878247,,,0,,,,-93.2171886,33.2649576,,
,1525,2874878252,,,0,,,,-93.2160664,33.2654745,,
,1526,2875048710,,,0,,,,-90.468277,35.2757271,,
,1527,2875048711,,,0,,,,-90.4693809,35.2757307,,
,1528,2876288361,,,0,,,,-93.070154,34.1823736,,
,1529,2910207269,,,0,,,,-94.2263164,35.4826093,,
,1530,2918980530,,,0,,,,-94.1642686,36.058117,,
,1531,2919107204,,,0,,,,-94.1369465,36.0491438,,
,1532,2919107422,,,0,,,,-94.1276802,36.053322,,
,1533,2919107443,,,0,,,,-94.1269935,36.0540952,,
,1534,2919207485,,,0,,,,-94.1447876,36.1210689,,
,1535,2922190851,,,0,,,,-92.4378469,35.0976663,,
,1536,2922191028,,,0,,,,-92.4464412,35.1121748,,
,1537,2930884711,,,0,,,,-90.7898392,35.033735,,
,1538,2936278533,,,0,,,,-91.2262243,35.0040127,,
,1539,2936278534,,,0,,,,-91.2266334,35.0040304,,
,1540,2936278535,,,0,,,,-91.2274993,35.0040552,,
,1541,2936278539,,,0,,,,-91.2266873,35.0040976,,
,1542,2936278549,,,0,,,,-91.2266816,35.0042413,,
,1543,2936278555,,,0,,,,-91.2262983,35.0043754,,
,1544,2937288480,,,0,,,,-91.1638992,34.9822974,,
,1545,2958904081,,,0,,,,-90.4883749,35.1290827,,
,1546,2958904086,,,0,,,,-90.4881861,35.1294096,,
,1547,3144149582,,,0,,,,-90.1853648,35.1465077,,
,1548,3144149591,,,0,,,,-90.1847955,35.1471342,,
,1549,3144149594,,,0,,,,-90.1847917,35.1465101,,
,1550,3260616004,,,0,,,,-90.3259799,35.2337443,,
,1551,3260616011,,,0,,,,-90.3265578,35.2339943,,
,1552,3409180632,traffic_signals,,1,,,,-94.2575928,36.0373071,,
,1553,3424233089,,,0,,,,-93.7694308,36.1145669,,
,1554,3424234995,,,0,,,,-93.7662677,36.1151694,,
,1555,3424669959,,,0,,,,-92.3942705,34.3423948,,
,1556,3424669965,,,0,,,,-92.403431,34.2463668,,
,1557,3555470472,,,0,,,,-94.302106,34.5521495,,
,1558,3579363511,,,0,,,,-94.0569361,33.9618259,,
,1559,3579425068,,,0,,,,-93.947529,34.0267062,,
,1560,3579425070,,,0,,,,-93.9479268,34.0264989,,
,1561,3580590427,,,0,,,,-93.6419244,34.2501547,,
,1562,3580590429,,,0,,,,-93.64168,34.2503295,,
,1563,3588044817,,,0,,,,-90.1847504,35.1547951,,
,1564,3588044818,,,0,,,,-90.1847472,35.1553791,,
,1565,3643373785,,,0,,,,-92.4453001,35.1118348,,
,1566,3644637706,,,0,,,,-93.3798398,36.322254,,
,1567,3663888578,,,0,,,,-94.2934815,35.321957,,
,1568,3663888590,,,0,,,,-94.2936204,35.3230635,,
,1569,3693884543,,,0,,,,-94.3482256,35.9641915,,
,1570,3693884573,,,0,,,,-94.2969672,35.9882445,,
,1571,3693884576,traffic_signals,,1,,,,-94.2990351,35.9851018,,
,1572,3693884579,,,0,,,,-94.346906,35.964439,,
,1573,3697487370,,,0,,,,-94.2611493,36.0351737,,
,1574,3697623151,,,0,,,,-94.2046824,36.0512878,,
,1575,3707395376,traffic_signals,,1,,,,-94.1204405,36.1053873,,
,1576,3707395399,traffic_signals,,1,,,,-94.1178767,36.1294209,,
,1577,3707395403,traffic_signals,,1,,,,-94.1177197,36.1364131,,
,1578,3708771572,crossing,,0,,,,-94.1806275,36.0567059,,
,1579,3746158320,,,0,,,,-93.3385835,33.3499978,,
,1580,3746161426,,,0,,,,-93.3389789,33.3496138,,
,1581,3746161435,,,0,,,,-93.3381948,33.3503458,,
,1582,3787635299,,,0,,,,-93.859316,33.920554,,
,1583,3787778592,,,0,,,,-92.4027418,34.2465163,,
,1584,3792009516,,,0,,,,-90.7941651,35.2540007,,
,1585,3792009517,,,0,,,,-90.7931131,35.254032,,
,1586,3919366460,,,0,,,,-91.5887529,34.4779197,,
,1587,3919366467,,,0,,,,-91.5879611,34.4789494,,
,1588,3919366472,,,0,,,,-91.5882928,34.4791372,,
,1589,3919366475,,,0,,,,-91.5884145,34.4788658,,
,1590,3919366479,,,0,,,,-91.5880421,34.4787889,,
,1591,3936927897,,,0,,,,-94.1364921,36.049571,,
,1592,3979567265,,,0,,,,-94.4052172,35.3765767,,
,1593,3994962550,,,0,,,,-94.0322799,36.4394919,,
,1594,3994962567,,,0,,,,-94.0065176,36.4467246,,
,1595,4038874423,traffic_signals,,1,,,,-94.192997,36.1609792,,
,1596,4148713306,,,0,,,,-94.3810357,34.4823838,,
,1597,4169944982,,,0,,,,-94.1081834,34.887926,,
,1598,4169944984,,,0,,,,-94.1076612,34.8883271,,
,1599,4169945249,,,0,,,,-94.108039,34.8878532,,
,1600,4169945299,,,0,,,,-94.1076064,34.8875334,,
,1601,4169988421,,,0,,,,-94.1025058,34.9309279,,
,1602,4169988447,,,0,,,,-94.1030557,34.9293754,,
,1603,4169988717,,,0,,,,-94.1028974,34.9297471,,
,1604,4169988732,,,0,,,,-94.1023256,34.9312976,,
,1605,4254390090,,,0,,,,-92.2060207,34.7489156,,
,1606,4293262375,,,0,,,,-94.3535949,35.4325459,,
,1607,4293262590,traffic_signals,,1,,,,-94.3531655,35.4328447,,
,1608,4293290901,traffic_signals,,1,,,,-94.3478004,35.4367024,,
,1609,4313845459,,,0,,,,-93.1264921,34.5037451,,
,1610,4313845462,,,0,,,,-93.1259694,34.5040135,,
,1611,4491300158,,,0,,,,-90.789731,35.0325576,,
,1612,4491300166,,,0,,,,-90.7898421,35.0356925,,
,1613,4491300168,,,0,,,,-90.7898448,35.0366316,,
,1614,4517069191,,,0,,,,-92.7959488,35.0398213,,
,1615,4551649074,,,0,,,,-93.1325725,35.2933492,,
,1616,4551649078,,,0,,,,-93.1333091,35.2930298,,
,1617,4551649079,,,0,,,,-93.1324835,35.2939591,,
,1618,4561877985,,,0,,,,-94.4209961,35.3843957,,
,1619,4612994099,,,0,,,,-91.8694038,34.3177927,,
,1620,4612994106,,,0,,,,-91.8690078,34.3170404,,
,1621,4612994111,,,0,,,,-91.8675623,34.317726,,
,1622,4629929219,,,0,,,,-91.2472345,34.6930137,,
,1623,4629929223,,,0,,,,-91.2481323,34.6930237,,
,1624,4630036149,,,0,,,,-91.1462038,34.6979142,,
,1625,4630036153,,,0,,,,-91.1463402,34.6971776,,
,1626,4638853874,,,0,,,,-90.7107121,35.0371881,,
,1627,4646426817,,,0,,,,-93.0706443,34.1814324,,
,1628,4728648630,,,0,,,,-91.5307973,35.3020637,,
,1629,4784583415,traffic_signals,,1,,,,-93.0938744,35.2778234,,
,1630,4902838085,,,0,,,,-94.1697635,36.0566195,,
,1631,4902838090,,,0,,,,-94.1834654,36.0565938,,
,1632,4902838095,,,0,,,,-94.189117,36.0557873,,
,1633,4905082757,,,0,,,,-94.173837,35.9985984,,
,1634,4925136240,,,0,,,,-94.1569277,36.0481609,,
,1635,4956893374,,,0,,,,-92.4401149,35.1023143,,
,1636,4956893390,,,0,,,,-92.4388641,35.0992317,,
,1637,4956893393,,,0,,,,-92.4386832,35.0988805,,
,1638,5029828881,motorway_junction,,0,,,,-92.4546208,35.118863,,
,1639,5029828900,,,0,,,,-92.4588973,35.1330658,,
,1640,5060472710,,,0,,,,-93.1337341,35.277901,,
,1641,5107712958,,,0,,,,-92.4402726,35.1026302,,
,1642,5108615046,,,0,,,,-94.2092408,36.3356509,,
,1643,5111372072,,,0,,,,-94.1311027,36.0532524,,
,1644,5155474232,,,0,,,,-93.7071634,36.113935,,
,1645,5209601207,,,0,,,,-92.4301898,34.3129701,,
,1646,5209601212,,,0,,,,-92.4299111,34.3126236,,
,1647,5209601213,,,0,,,,-92.4306065,34.3122971,,
,1648,5209601218,,,0,,,,-92.4309092,34.3126846,,
,1649,5209601331,,,0,,,,-92.4314136,34.3127111,,
,1650,5209601411,,,0,,,,-92.4034176,34.2467018,,
,1651,5209601423,,,0,,,,-92.4032134,34.2458559,,
,1652,5209601449,,,0,,,,-92.3938141,34.3428317,,
,1653,5209601455,,,0,,,,-92.3937633,34.3420647,,
,1654,5306605560,motorway_junction,,0,,,,-92.2629357,34.7469213,,
,1655,5391117172,,,0,,,,-94.1684805,36.056581,,
,1656,5391117175,,,0,,,,-94.1689723,36.0565957,,
,1657,5590852960,,,0,,,,-92.4467483,35.111891,,
,1658,5593529454,,,0,,,,-92.4383921,35.0989666,,
,1659,5593529491,,,0,,,,-92.4404607,35.1021743,,
,1660,5593529496,,,0,,,,-92.4406122,35.1025669,,
,1661,5593599926,,,0,,,,-92.4407139,35.1062455,,
,1662,5600822496,,,0,,,,-92.424593,35.0916371,,
,1663,5600864820,,,0,,,,-92.4336922,35.1120083,,
,1664,5600865805,,,0,,,,-92.4339761,35.1124008,,
,1665,5600865815,,,0,,,,-92.4339538,35.1120948,,
,1666,5600890772,,,0,,,,-92.4598848,35.1209157,,
,1667,5600890773,,,0,,,,-92.4599083,35.1206564,,
,1668,5600890809,,,0,,,,-92.4602629,35.1173924,,
,1669,5600890810,,,0,,,,-92.4602569,35.117487,,
,1670,5613698083,motorway_junction,,0,,,,-92.4611144,35.1192704,,
,1671,5613698097,,,0,,,,-92.4599941,35.1197095,,
,1672,5639301352,,,0,,,,-90.1846845,35.1692984,,
,1673,5639301354,,,0,,,,-90.1849642,35.1675064,,
,1674,5639303124,,,0,,,,-90.1847035,35.167791,,
,1675,5736681049,,,0,,,,-90.1857391,35.1680835,,
,1676,5736681057,,,0,,,,-90.1851796,35.168391,,
,1677,5800727266,,,0,,,,-92.6312289,34.5454299,,
,1678,5847487800,,,0,,,,-94.3987772,35.9477645,,
,1679,5898722526,,,0,,,,-92.2951287,34.7545862,,
,1680,5925974617,,,0,,,,-94.2264659,35.4896649,,
,1681,5925974620,,,0,,,,-94.2261618,35.490005,,
,1682,5925974624,,,0,,,,-94.2260413,35.4897476,,
,1683,5925974625,,,0,,,,-94.2257681,35.4883719,,
,1684,5925974628,traffic_signals,,1,,,,-94.2262048,35.4882815,,0
,1685,5925974629,,,0,,,,-94.226059,35.4883109,,
,1686,5925974632,,,0,,,,-94.2260824,35.4907225,,
,1687,5925974635,,,0,,,,-94.2260778,35.487998,,
,1688,5925974636,,,0,,,,-94.2261467,35.4877425,,
,1689,5926087255,,,0,,,,-93.1144729,34.4783683,,
,1690,5926087259,,,0,,,,-93.1139459,34.4781937,,
,1691,5926087260,,,0,,,,-93.1141733,34.4781302,,
,1692,5926087263,motorway_junction,,0,,,,-93.1143418,34.4777241,,
,1693,5926087264,,,0,,,,-93.1157971,34.4774941,,
,1694,5926087267,motorway_junction,,0,,,,-93.115675,34.4779011,,
,1695,5926087268,,,0,,,,-93.1154808,34.4772135,,
,1696,5926087271,,,0,,,,-93.1161334,34.4773352,,
,1697,5926248329,,,0,,,,-92.9905182,34.4716189,,
,1698,5926248331,,,0,,,,-92.9901313,34.4714966,,
,1699,5926248333,,,0,,,,-92.9903325,34.4712574,,
,1700,5926248335,,,0,,,,-92.990586,34.4716409,,
,1701,5926297263,,,0,,,,-93.5199878,35.4662605,,
,1702,5926297264,,,0,,,,-93.5203317,35.4659585,,
,1703,5926297267,,,0,,,,-93.520037,35.4662166,,
,1704,5926297269,,,0,,,,-93.5202214,35.4660531,,
,1705,5926297270,,,0,,,,-93.5204854,35.4662909,,
,1706,5926297271,motorway_junction,,0,,,,-93.5199805,35.4659324,,
,1707,5926332116,,,0,,,,-93.3843757,35.412897,,
,1708,5926332124,,,0,,,,-93.3841647,35.4157738,,
,1709,5926332128,,,0,,,,-93.3844274,35.415587,,
,1710,5926332129,motorway_junction,,0,,,,-93.3839835,35.4155925,,
,1711,5926401206,,,0,,,,-93.0353421,35.2481474,,
,1712,5926401209,,,0,,,,-93.0360002,35.2476677,,
,1713,5926407186,,,0,,,,-92.8283096,35.220878,,
,1714,5926411247,,,0,,,,-92.8335417,35.2164867,,
,1715,5926411250,,,0,,,,-92.833127,35.2165201,,
,1716,5926411253,,,0,,,,-92.8331448,35.2162035,,
,1717,5926411255,,,0,,,,-92.8320073,35.2175435,,
,1718,5926411258,motorway_junction,,0,,,,-92.8319675,35.2178834,,
,1719,5926411262,,,0,,,,-92.8321627,35.2173953,,
,1720,5926411266,,,0,,,,-92.8316798,35.2178454,,
,1721,5926437086,motorway_junction,,0,,,,-92.7175527,35.1754651,,
,1722,5926437089,,,0,,,,-92.7178231,35.1753648,,
,1723,5926437096,,,0,,,,-92.7178994,35.1725257,,
,1724,5926437099,,,0,,,,-92.7175659,35.1723306,,
,1725,5926437102,,,0,,,,-92.7179137,35.1720501,,
,1726,5926449828,,,0,,,,-92.554291,35.1511759,,
,1727,5926449831,motorway_junction,,0,,,,-92.5544453,35.1514766,,
,1728,5926449833,,,0,,,,-92.5541492,35.1515093,,
,1729,5926449835,,,0,,,,-92.5539576,35.1513333,,
,1730,5926449837,,,0,,,,-92.5542656,35.1512351,,
,1731,5926449840,,,0,,,,-92.5530162,35.1541841,,
,1732,5926449843,,,0,,,,-92.5532992,35.1544362,,
,1733,5926449848,motorway_junction,,0,,,,-92.552615,35.1542391,,
,1734,5926457741,,,0,,,,-92.4605565,35.1206826,,
,1735,5926457745,,,0,,,,-92.4598575,35.1212555,,
,1736,5926471742,,,0,,,,-92.4343732,35.1119276,,
,1737,5926471744,,,0,,,,-92.4336834,35.1121243,,
,1738,5926471745,,,0,,,,-92.4359186,35.1118732,,
,1739,5926471747,,,0,,,,-92.4360718,35.1117391,,
,1740,5926471748,,,0,,,,-92.4363448,35.1117058,,
,1741,5926471749,,,0,,,,-92.4330969,35.1120755,,
,1742,5926471754,,,0,,,,-92.4326653,35.1121751,,
,1743,5926471759,,,0,,,,-92.4369381,35.1116746,,
,1744,5928911422,,,0,,,,-90.5483651,35.1172858,,
,1745,5928911425,,,0,,,,-90.5480363,35.1176017,,
,1746,5928930453,,,0,,,,-90.4004278,35.152781,,
,1747,5928930456,,,0,,,,-90.4007839,35.1529774,,
,1748,5928930461,motorway_junction,,0,,,,-90.4001963,35.1529896,,
,1749,5928930464,,,0,,,,-90.4004905,35.1492414,,
,1750,5928930467,,,0,,,,-90.4002483,35.1494088,,
,1751,5928930470,,,0,,,,-90.4004858,35.1495912,,
,1752,5928930473,motorway_junction,,0,,,,-90.4008268,35.1494054,,
,1753,5928930476,,,0,,,,-90.4004679,35.1484453,,
,1754,5928930479,,,0,,,,-90.4000501,35.1482143,,
,1755,5928930482,,,0,,,,-90.4004409,35.1479858,,
,1756,5928931985,,,0,,,,-90.4010115,35.1481342,,
,1757,5941843276,,,0,,,,-94.17375,36.0164542,,
,1758,5966551811,,,0,,,,-93.3934756,35.0545579,,
,1759,5966551814,,,0,,,,-93.3930763,35.0543142,,
,1760,5968399416,,,0,,,,-94.1446161,36.1264052,,
,1761,5968399418,,,0,,,,-94.1444159,36.1262295,,
,1762,5968418584,,,0,,,,-93.6422012,34.2504175,,
,1763,5971262588,,,0,,,,-93.768943,36.1144516,,
,1764,5971262592,,,0,,,,-93.7691844,36.1140745,,
,1765,5971566849,,,0,,,,-94.1922867,36.3566366,,
,1766,6009485321,,,0,,,,-93.1538668,35.2243321,,
,1767,6009485326,,,0,,,,-93.1476957,35.2268787,,
,1768,6009485327,,,0,,,,-93.1542228,35.2241415,,
,1769,6009485328,,,0,,,,-93.1475535,35.2269,,
,1770,6011429302,,,0,,,,-94.1813774,36.0566759,,
,1771,6038652721,,,0,,,,-92.4401657,35.1061677,,
,1772,6038652727,,,0,,,,-92.4406323,35.1060545,,
,1773,6073050291,,,0,,,,-93.1328023,35.2937095,,
,1774,6073050292,,,0,,,,-93.1330781,35.2934188,,
,1775,6073050296,,,0,,,,-93.1324647,35.2934088,,
,1776,6083488126,,,0,,,,-94.191433,36.1754928,,
,1777,6110240997,,,0,,,,-94.1960723,36.0535959,,
,1778,6110241001,,,0,,,,-94.1958828,36.0539717,,
,1779,6110241019,,,0,,,,-94.2029537,36.0513922,,
,1780,6110241022,,,0,,,,-94.2032902,36.0515953,,
,1781,6110241038,,,0,,,,-94.226233,36.0465335,,
,1782,6111727243,,,0,,,,-94.1846541,36.1756458,,
,1783,6111727246,,,0,,,,-94.1844001,36.1753217,,
,1784,6111869641,,,0,,,,-94.1877517,36.1753843,,
,1785,6111869642,,,0,,,,-94.1874486,36.1751291,,
,1786,6111935226,,,0,,,,-94.2925176,36.1775355,,
,1787,6182954297,,,0,,,,-94.1194912,36.1631104,,
,1788,6185179157,,,0,,,,-94.090383,36.1648377,,
,1789,6204730572,,,0,,,,-94.176407,35.9478709,,
,1790,6204730573,,,0,,,,-94.1748546,35.9895312,,
,1791,6204903828,,,0,,,,-94.125919,35.7946897,,
,1792,6204903830,,,0,,,,-94.1290978,35.8166672,,
,1793,6206908579,,,0,,,,-94.3326948,35.9715844,,
,1794,6206908584,,,0,,,,-94.324302,35.9745078,,
,1795,6206909391,,,0,,,,-94.3135396,35.976261,,
,1796,6206909396,,,0,,,,-94.3078685,35.9826294,,
,1797,6215341607,,,0,,,,-94.4944562,35.9785281,,
,1798,6215341617,,,0,,,,-94.4884408,35.978458,,
,1799,6215341620,,,0,,,,-94.4329976,35.9524842,,
,1800,6215341623,,,0,,,,-94.43171,35.9513784,,
,1801,6215341628,,,0,,,,-94.4179702,35.9479714,,
,1802,6228739144,,,0,,,,-94.1370314,36.2441164,,
,1803,6235232594,,,0,,,,-94.1259899,36.3246364,,
,1804,6235232609,,,0,,,,-94.1276934,36.2892876,,
,1805,6235232628,,,0,,,,-94.1365488,36.2672755,,
,1806,6262969123,,,0,,,,-94.1253906,36.3485109,,
,1807,6262969129,,,0,,,,-94.1255901,36.3399246,,
,1808,6267250461,,,0,,,,-94.1820856,36.3563946,,
,1809,6267250462,,,0,,,,-94.1817176,36.3564907,,
,1810,6267250471,,,0,,,,-94.1829094,36.3564693,,
,1811,6267250483,,,0,,,,-94.1729429,36.3562611,,
,1812,6277713040,,,0,,,,-94.1578615,36.3343498,,
,1813,6277713046,,,0,,,,-94.1406995,36.333937,,
,1814,6282318689,,,0,,,,-94.2107841,36.3368442,,
,1815,6283812105,,,0,,,,-94.2136859,36.3574916,,
,1816,6283812106,,,0,,,,-94.2138862,36.357022,,
,1817,6283812111,,,0,,,,-94.2128899,36.3566079,,
,1818,6283812112,,,0,,,,-94.2125884,36.3570003,,
,1819,6299946605,,,0,,,,-94.1100167,36.3612278,,
,1820,6299946615,,,0,,,,-94.116256,36.3556424,,
,1821,6299946623,,,0,,,,-94.1167715,36.3550741,,
,1822,6302684931,,,0,,,,-94.0523139,36.4297511,,
,1823,6302684932,,,0,,,,-94.0532388,36.4300193,,
,1824,6302684933,,,0,,,,-94.053133,36.4298842,,
,1825,6302684938,,,0,,,,-94.0535941,36.429342,,
,1826,6302684960,,,0,,,,-94.071334,36.4070913,,
,1827,6313598628,,,0,,,,-93.9279314,36.4881644,,
,1828,6313598643,,,0,,,,-93.936634,36.4886082,,
,1829,6313598666,,,0,,,,-93.9668253,36.4488865,,
,1830,6315360971,,,0,,,,-93.9312687,36.4953672,,
,1831,6411869024,,,0,,,,-92.4439586,34.802168,,
,1832,6431780176,,,0,,,,-92.3875415,34.7870206,,
,1833,6431781294,,,0,,,,-92.388812,34.7928762,,
,1834,6485690343,,,0,,,,-93.7027975,36.3983304,,
,1835,6496625797,,,0,,,,-92.0074028,34.9972941,,
,1836,6496680230,,,0,,,,-92.0013984,34.9980561,,
,1837,6496680247,,,0,,,,-92.0037558,34.9941667,,
,1838,6496680248,,,0,,,,-92.0066946,34.9966964,,
,1839,6496680260,,,0,,,,-92.0095183,34.9925052,,
,1840,6496680277,,,0,,,,-92.006579,34.9965969,,
,1841,6496681999,,,0,,,,-92.0055774,34.9953359,,
,1842,6496682000,,,0,,,,-92.0099207,34.9919061,,
,1843,6680843556,,,0,,,,-94.1834956,36.0565926,,
,1844,6760850684,,,0,,,,-94.1188411,36.1201891,,
,1845,6760864485,,,0,,,,-94.1191917,36.1198458,,
,1846,6760864491,,,0,,,,-94.1185918,36.1167977,,
,1847,6899376006,,,0,,,,-94.192125,36.1538246,,
,1848,6899376007,,,0,,,,-94.1928477,36.1545838,,
,1849,6899376058,,,0,,,,-94.1933023,36.1535781,,
,1850,6899376059,,,0,,,,-94.1933388,36.1536233,,
,1851,6899376066,,,0,,,,-94.1932858,36.1539755,,
,1852,6899376067,,,0,,,,-94.193237,36.1540124,,
,1853,6899376074,,,0,,,,-94.1927448,36.153999,,
,1854,6899376084,,,0,,,,-94.1927645,36.1535254,,
,1855,6919429681,,,0,,,,-94.1926952,36.1702464,,
,1856,6919429682,,,0,,,,-94.192444,36.1702416,,
,1857,6919429683,,,0,,,,-94.1924008,36.1717624,,
,1858,6919432193,,,0,,,,-94.1926586,36.1717697,,
,1859,6919432203,,,0,,,,-94.1926864,36.1688543,,
,1860,6919432214,,,0,,,,-94.193059,36.1544596,,
,1861,6919432218,,,0,,,,-94.1925547,36.1676872,,
,1862,6919432293,,,0,,,,-94.1928846,36.1681211,,
,1863,6919432294,,,0,,,,-94.1929128,36.1681635,,
,1864,6919432300,,,0,,,,-94.1928599,36.168435,,
,1865,6919432301,,,0,,,,-94.192817,36.1684685,,
,1866,6919432309,,,0,,,,-94.192345,36.1684086,,
,1867,6919432310,,,0,,,,-94.1923168,36.1683661,,
,1868,6919432316,,,0,,,,-94.1923697,36.1680946,,
,1869,6919432317,,,0,,,,-94.1924126,36.1680612,,
,1870,7052614128,motorway_junction,,0,,,,-94.1743167,36.3652136,,
,1871,7052614134,motorway_junction,,0,,,,-94.17491,36.364928,,
,1872,7053145345,,,0,,,,-92.1052758,34.262253,,
,1873,7053145348,,,0,,,,-92.1058413,34.2621174,,
,1874,7053145350,,,0,,,,-92.1055866,34.2620117,,
,1875,7053145352,,,0,,,,-92.1049513,34.2617444,,
,1876,7053145357,,,0,,,,-92.1032362,34.2612387,,
,1877,7053145358,,,0,,,,-92.1034108,34.2610943,,
,1878,7076385228,,,0,,,,-91.1909966,34.925942,,
,1879,7254752455,,,0,,,,-94.1923774,36.1799751,,
,1880,7770050265,,,0,,,,-92.4603077,35.1166885,,
,1881,7770050269,,,0,,,,-92.4607873,35.1163044,,
,1882,7770050273,,,0,,,,-92.4597683,35.1163351,,
,1883,7959846829,,,0,,,,-92.2781714,34.75004,,
,1884,,,,0,,,,-93.6802174249211,33.0038,,
,1885,,,,0,,,,-93.14793284296607,33.0038,,
